category,image_url,download_time,file_path
bicycle,https://i.ebayimg.com/images/g/4C8AAOSwJgpnwEw6/s-l500.webp,2025-03-28 08:34:36.837870,images\bicycle\5ae53ea3daacdc464513a1948979aebc.jpg
bicycle,https://i.ebayimg.com/images/g/QyoAAOSwxGlnkIZj/s-l500.webp,2025-03-28 08:34:37.472395,images\bicycle\e83824f1f1946b5401eeed606332095c.jpg
bicycle,https://i.ebayimg.com/images/g/txoAAOSwFftnFjZk/s-l500.webp,2025-03-28 08:34:38.246546,images\bicycle\d1206e70906890152c94d145c4b86d9a.jpg
bicycle,https://i.ebayimg.com/images/g/MNcAAOSwW5VncKtg/s-l500.webp,2025-03-28 08:34:39.017479,images\bicycle\98262b44e81948adc64235230298978e.jpg
bicycle,https://i.ebayimg.com/images/g/wGgAAeSwM0JnsFYq/s-l500.webp,2025-03-28 08:34:39.841163,images\bicycle\41f4893373c6c5e7ad91f65eab0ce5f5.jpg
bicycle,https://i.ebayimg.com/images/g/85MAAOSw5r9eEYnu/s-l500.webp,2025-03-28 08:34:40.590167,images\bicycle\8e78c85c406e277efb0fa7f7e9d1b982.jpg
bicycle,https://i.ebayimg.com/images/g/W9cAAOSwzORnQRoB/s-l500.webp,2025-03-28 08:34:41.318404,images\bicycle\f570d15239a0ff01a07621696c54f34d.jpg
bicycle,https://i.ebayimg.com/images/g/nsQAAOSwrdRntWg9/s-l500.webp,2025-03-28 08:34:42.056827,images\bicycle\402e37b56dfdaaceaf8123b353102241.jpg
bicycle,https://i.ebayimg.com/images/g/XhUAAOSwvmxnyN~v/s-l500.webp,2025-03-28 08:34:42.795922,images\bicycle\1c2abfeccd5da0d185acc9415da77200.jpg
bicycle,https://i.ebayimg.com/images/g/ejsAAOSw19Fn0wzq/s-l500.webp,2025-03-28 08:34:43.456179,images\bicycle\1db058fdab3aac7823d85028757d7931.jpg
bicycle,https://i.ebayimg.com/images/g/e0IAAOSwXrBnm-TY/s-l500.webp,2025-03-28 08:34:44.086684,images\bicycle\cf931511fe1f06fac5e4f36f6ed4471d.jpg
bicycle,https://i.ebayimg.com/images/g/gMwAAOSwsUVicXWL/s-l500.webp,2025-03-28 08:34:44.847197,images\bicycle\adb9bb913c948f339e96f4bfb62927d3.jpg
bus,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png,2025-03-28 08:35:00.350012,images\bus\989d155fe0261a9d9938549a3c2f8168.png
bus,https://i.ebayimg.com/images/g/H6UAAOSw7a9nwjh1/s-l500.webp,2025-03-28 08:35:01.602838,images\bus\2c10bbb1ab3b8f0a397abb861f33da7b.jpg
bus,https://i.ebayimg.com/images/g/I2kAAOSwWS9n5K90/s-l500.webp,2025-03-28 08:35:02.393646,images\bus\c74c60cc65c679e721f4c1c73cbe0abd.jpg
bus,https://i.ebayimg.com/images/g/QAkAAOSw3ktn4A6R/s-l500.webp,2025-03-28 08:35:03.186285,images\bus\d08562705ee9f4d50a1db891ee334b7c.jpg
bus,https://i.ebayimg.com/images/g/ScoAAOSwmfhn4axM/s-l500.webp,2025-03-28 08:35:03.951470,images\bus\a5dacfc458ffb7260c763194a61dd3d6.jpg
